Supplier [Name,CpvCodes,,,,,,,,,,,,,,,,
[TUV SUD LIMITED,73000000,,,,,,,,,,,,,,,,
[RIDGE AND PARTNERS LLP,71352100,,,,,,,,,,,,,,,,
[AECOM LIMITED,71352100,,,,,,,,,,,,,,,,
[Capita Business Services,73000000,,,,,,,,,,,,,,,,
[SUNBIRD SUPPORT SERVICES (PTY) LTD,50000000,,,,,,,,,,,,,,,,
[ALJODIX LTD,71352100,,,,,,,,,,,,,,,,
[TRENTON FIRE LTD,71317200,,,,,,,,,,,,,,,,
[SALESFORCE.COM EMEA LTD,48822000,,,,,,,,,,,,,,,,
[COMPAREX UK LTD,48000000,,,,,,,,,,,,,,,,
[BOTANICS TRADING CO LTD,3452000,,,,,,,,,,,,,,,,
[NATIONAL AIR CARGO (NEDERLAND) B.V.,34711400,,,,,,,,,,,,,,,,
[BSI CYBERSECURITY AND INFORMATION RESILIENCE (UK) LTD,79710000,,,,,,,,,,,,,,,,
[[email],72245000,,,,,,,,,,,,,,,,
[COMPUTACENTER UK LTD,44316400,48000000,,,,,,,,,,,,,,,
[CSL - KPMG LLP,80420000,,,,,,,,,,,,,,,,
[Fairview Health Ltd,85149000,,,,,,,,,,,,,,,,
[SB Autocare (Wellingborough) Ltd,50112000,,,,,,,,,,,,,,,,
[The Inform Team Limited,72000000,,,,,,,,,,,,,,,,
[FORD MOTOR COMPANY LTD TRUST A/C,34000000,60112000,,,,,,,,,,,,,,,
[METHODS BUSINESS AND DIGITAL TECHNOLOGY LIMITED,48822000,,,,,,,,,,,,,,,,
[CONCEPT BUILDING SERVICES SOUTHERN LTD,45453100,,,,,,,,,,,,,,,,
[CONCEPT BUILDING SERVICES SOUTHERN LTD,45453100,,,,,,,,,,,,,,,,
[PDP PROJECTS LIMITED,71315000,,,,,,,,,,,,,,,,
[NORDRI LTD,31127000,45311200,,,,,,,,,,,,,,,
[FORD MOTOR COMPANY LTD TRUST A/C,34000000,60112000,,,,,,,,,,,,,,,
[FORD MOTOR COMPANY LTD TRUST A/C,34000000,60112000,,,,,,,,,,,,,,,
[FORD MOTOR COMPANY LTD TRUST A/C,34000000,60112000,,,,,,,,,,,,,,,
[FORD MOTOR COMPANY LTD TRUST A/C,34000000,60112000,,,,,,,,,,,,,,,
[FORD MOTOR COMPANY LTD TRUST A/C,34000000,60112000,,,,,,,,,,,,,,,
[EVODIA LIMITED,72221000,,,,,,,,,,,,,,,,
[DUN & BRADSTREET LIMITED,79980000,,,,,,,,,,,,,,,,
[Plumbing & Heating Services (Staffs) Ltd,45000000,,,,,,,,,,,,,,,,
[G Evans (Services) Ltd,45000000,,,,,,,,,,,,,,,,
[Dawkes,44113000,71420000,,,,,,,,,,,,,,,
[R G Carter,45000000,71540000,,,,,,,,,,,,,,,
[Tigerspike Limited,48000000,48400000,48510000,48482000,,,,,,,,,,,,,
[BROWSER LONDON LTD,72413000,,,,,,,,,,,,,,,,
[JAGUAR LAND ROVER LIMITED,34000000,60100000,,,,,,,,,,,,,,,
[HELLMANN WORLDWIDE LOGISTICS LTD,34130000,60100000,,,,,,,,,,,,,,,
[MORSON INTERNATIONAL,71356000,,,,,,,,,,,,,,,,
[Dawkes & Co Ltd,45340000,,,,,,,,,,,,,,,,
[MORSON INTERNATIONAL,71356000,,,,,,,,,,,,,,,,
[SPECIALIST COMPUTER CENTRES PLC,30200000,,,,,,,,,,,,,,,,
[HELLMANN WORLDWIDE LOGISTICS LTD,34130000,60100000,,,,,,,,,,,,,,,
[ALMEC EAS LTD,35721000,,,,,,,,,,,,,,,,
[SPECIALIST COMPUTER CENTRES PLC,30200000,,,,,,,,,,,,,,,,
[MORSON INTERNATIONAL,71356000,,,,,,,,,,,,,,,,
[NEXOR,48822000,,,,,,,,,,,,,,,,
[CERTES COMPUTING LTD,72224000,,,,,,,,,,,,,,,,
[SPECIALIST COMPUTER CENTRES PLC,30200000,,,,,,,,,,,,,,,,
[Remit Consulting Limited,72150000,,,,,,,,,,,,,,,,
[Deloitte LLP,72224000,79400000,,,,,,,,,,,,,,,
[Central Taxis Ltd T/A Go Carz,60000000,,,,,,,,,,,,,,,,
[A T Brown (Coaches) Ltd,60000000,,,,,,,,,,,,,,,,
[Central Taxis Ltd T/A Go Carz,60000000,,,,,,,,,,,,,,,,
[XMA LIMITED,72222300,,,,,,,,,,,,,,,,
[VEOLIA WATER TECHNOLGIES,42912300,,,,,,,,,,,,,,,,
[OPCARE LIMITED,85000000,,,,,,,,,,,,,,,,
[ASHTON COURT GROUP LIMITED,72224000,,,,,,,,,,,,,,,,
[ASHTON COURT GROUP LIMITED,72222300,,,,,,,,,,,,,,,,
[INSIGHT DIRECT (UK) LTD,72222300,,,,,,,,,,,,,,,,
[University of Stirling,73000000,,,,,,,,,,,,,,,,
[VADOR SECURITY SYSTEMS LIMITED,45000000,,,,,,,,,,,,,,,,
[UK Docks Marine Services,50241000,,,,,,,,,,,,,,,,
[JBA Consulting,73110000,,,,,,,,,,,,,,,,
[Capital Conflict Management,85312300,85312320,98000000,,,,,,,,,,,,,,
[SPECIALIST COMPUTER CENTRES PLC,30231000,,,,,,,,,,,,,,,,
[CAMMELL LAIRD SHIPREPAIRERS & SHIPBUILDERS LIMITED,50241000,,,,,,,,,,,,,,,,
[A&P GROUP LIMITED,50241000,,,,,,,,,,,,,,,,
[CAMMELL LAIRD SHIPREPAIRERS & SHIPBUILDERS LIMITED,50241000,,,,,,,,,,,,,,,,
[P K ELECTRICAL (CARLISLE) LIMITED,45000000,,,,,,,,,,,,,,,,
[Heather Downey,79000000,,,,,,,,,,,,,,,,
[THE WAY DESIGN LTD,79000000,,,,,,,,,,,,,,,,
[INTEGRATED TRANSPORT PLANNING LIMITED,71311200,,,,,,,,,,,,,,,,
[GMS Security Services Limited,79713000,,,,,,,,,,,,,,,,
[Davis & Hadwin Ltd,45000000,,,,,,,,,,,,,,,,
[Lear,73110000,79311400,,,,,,,,,,,,,,,
[3tc Software,48000000,48100000,,,,,,,,,,,,,,,
[WSP,73000000,,,,,,,,,,,,,,,,
[Mobysoft Ltd,48000000,,,,,,,,,,,,,,,,
[WSP,73000000,,,,,,,,,,,,,,,,
[Arcadis,73000000,,,,,,,,,,,,,,,,
[Learning Pool Limited,48000000,,,,,,,,,,,,,,,,
[Frontline Data Ltd,72000000,,,,,,,,,,,,,,,,
[MK40 Architects Ltd,71221000,71313200,71420000,,,,,,,,,,,,,,
[BIOCHEMICA WATER LIMITED,50512000,50513000,50712000,,,,,,,,,,,,,,
[Axiom Group Ltd,39531000,39534000,,,,,,,,,,,,,,,
[Cumbria Chamber of Commerce and Industry Ltd,79400000,79410000,66171000,79413000,79415000,79419000,79414000,79412000,79416000,79417000,79418000,,,,,,
[Airwave Solutions Ltd,35710000,35711000,42961000,,,,,,,,,,,,,,
[INSIGHT DIRECT (UK) LTD,48000000,,,,,,,,,,,,,,,,
[Investors In People,80000000,,,,,,,,,,,,,,,,
[Lea Vale Medical Group,85120000,,,,,,,,,,,,,,,,
[Meisterworks Ltd,73000000,,,,,,,,,,,,,,,,
[CACI Ltd,71356200,,,,,,,,,,,,,,,,
[GT SEALANTS LTD,71310000,,,,,,,,,,,,,,,,
[Vertigo Ventures,48000000,,,,,,,,,,,,,,,,
[Little Forest Ltd,72000000,,,,,,,,,,,,,,,,
[WYG Engineering Limited,79300000,,,,,,,,,,,,,,,,
[Goodfellow Builders Ltd,45453100,,,,,,,,,,,,,,,,
[TYNETEC LIMITED,98000000,,,,,,,,,,,,,,,,
[Kings Centre Southall,80510000,,,,,,,,,,,,,,,,
[GB GROUP PLC,48000000,,,,,,,,,,,,,,,,
[Veolia ES (UK) Limited,90500000,,,,,,,,,,,,,,,,
[QBE Insurance via RMP,66510000,66512100,66514110,66516000,66516100,66516400,66516500,66519200,,,,,,,,,
[Prestige Cars,60000000,,,,,,,,,,,,,,,,
[CURRIE & BROWN UK LIMITED,44000000,45000000,71000000,,,,,,,,,,,,,,
[JR Landscaping and Property Maintenance,45112720,,,,,,,,,,,,,,,,
[Configured Things Limited,32412000,,,,,,,,,,,,,,,,
[CANON (U K) LTD,30000000,,,,,,,,,,,,,,,,
[Enviromontel,45000000,,,,,,,,,,,,,,,,
[PTV (UK) Ltd,48000000,,,,,,,,,,,,,,,,
[Shimadzu UK ltd,38000000,,,,,,,,,,,,,,,,
[IQVIA SOLUTIONS UK LIMITED,72000000,,,,,,,,,,,,,,,,
[Association For Project Management,72224000,,,,,,,,,,,,,,,,
[GOVERNMENT LEGAL DEPARTMENT,79111000,,,,,,,,,,,,,,,,
[Cambridge Dial a Ride,60000000,,,,,,,,,,,,,,,,
[Lindum,45000000,,,,,,,,,,,,,,,,
[ilasco Ltd,35113470,35811100,35811200,35812000,,,,,,,,,,,,,
[Faithful and Gould Ltd,71324000,,,,,,,,,,,,,,,,
[Headland Archaeology (UK) Ltd,71351000,,,,,,,,,,,,,,,,
[ARTHUR J. GALLAGHER INSURANCE BROKERS LIMITED,66510000,,,,,,,,,,,,,,,,
[Central Taxis Ltd T/A Go Carz,60000000,,,,,,,,,,,,,,,,
[Robert Heath Heating Limited,50720000,,,,,,,,,,,,,,,,
[DCSL Software,72000000,,,,,,,,,,,,,,,,
[Not Awarded,48100000,48600000,,,,,,,,,,,,,,,
[EE Keen & Sons,45000000,,,,,,,,,,,,,,,,
[Devonshire Solicitors LLP,79100000,,,,,,,,,,,,,,,,
[Forbes Solicitors,79100000,,,,,,,,,,,,,,,,
[Capsticks Solicitors LLP,79100000,,,,,,,,,,,,,,,,
[Imperial Civil Enforcement Solutions Ltd,34000000,,,,,,,,,,,,,,,,
[Opinion Research Services Ltd,75123000,,,,,,,,,,,,,,,,
[Interclean Estate Management Services,90919200,,,,,,,,,,,,,,,,
[Changing Health Limited,85000000,,,,,,,,,,,,,,,,
[John Lee,79421100,,,,,,,,,,,,,,,,
[John Lee,79421100,,,,,,,,,,,,,,,,
[NAREC DISTRIBUTED ENERGY LIMITED,71314300,,,,,,,,,,,,,,,,
[FCC Environment (UK) Limited,90530000,,,,,,,,,,,,,,,,
[Fortem Solutions Ltd,44115500,45343230,,,,,,,,,,,,,,,
[Roland Hill Ltd,45000000,,,,,,,,,,,,,,,,
[Peopletoo & Upside Projects Ltd,72222000,,,,,,,,,,,,,,,,
[55th Parallel,48900000,72222300,,,,,,,,,,,,,,,
[Anglian Windows,45421100,45421111,,,,,,,,,,,,,,,
[Anglian Windows,45421100,45421110,,,,,,,,,,,,,,,
[LUC,71410000,,,,,,,,,,,,,,,,
[Ablemix Ltd,34929000,,,,,,,,,,,,,,,,
[MINTTWIST LIMITED,79340000,,,,,,,,,,,,,,,,
[23RED LIMITED,79340000,,,,,,,,,,,,,,,,
[IMC Worldwide,73000000,,,,,,,,,,,,,,,,
[The AD Construction Group (Architectural Decorators Ltd),45453100,,,,,,,,,,,,,,,,
[SOPRA STERIA LIMITED,48900000,,,,,,,,,,,,,,,,
[Deloitte LLP,79212000,79410000,,,,,,,,,,,,,,,
[Sandhills Management Consultancy Ltd,79421100,,,,,,,,,,,,,,,,
[John Lee,79421100,,,,,,,,,,,,,,,,
[Central Taxis Ltd T/A Go Carz,60000000,,,,,,,,,,,,,,,,
[Sandhills Management Consultancy Ltd,79421100,,,,,,,,,,,,,,,,
[M & B Minibuses Ltd,60000000,,,,,,,,,,,,,,,,
[T K Play,43325000,,,,,,,,,,,,,,,,
[Keston Technologies Ltd,79421100,,,,,,,,,,,,,,,,
[Sandhills Management Consultancy Ltd,79421100,,,,,,,,,,,,,,,,
[TOLENT CONSTRUCTION LIMITED,45210000,,,,,,,,,,,,,,,,
[Munters de Mexico,42113161,42716200,,,,,,,,,,,,,,,
[JCSys Ltd,71356300,,,,,,,,,,,,,,,,
[Clarion Housing Group,72220000,,,,,,,,,,,,,,,,
[DMC Wailing Limited,71310000,,,,,,,,,,,,,,,,
[Veracity OSI UK Limited,72600000,,,,,,,,,,,,,,,,
[TRACKS LASER,38636100,42300000,42623000,42636100,,,,,,,,,,,,,
[HITACHI HIGH-TECHNOLOGIES EUROPE GMBH,38510000,38511000,,,,,,,,,,,,,,,
[Workday,48000000,,,,,,,,,,,,,,,,
[Park Inn Radisson,55120000,,,,,,,,,,,,,,,,
[Norbit Subsea As,79311000,,,,,,,,,,,,,,,,
[Seahorse Innovations Limited,79421000,,,,,,,,,,,,,,,,
[Bytes Security Partnerships Ltd,48730000,,,,,,,,,,,,,,,,
[BRAMBLE HUB LIMITED,72222300,,,,,,,,,,,,,,,,
[INSIGHT DIRECT (UK) LTD,72222300,,,,,,,,,,,,,,,,
[Harris Corporation,48000000,,,,,,,,,,,,,,,,
[Lloyds Register Quality Assurance,79132000,,,,,,,,,,,,,,,,
[Mintel Group Limited,72300000,,,,,,,,,,,,,,,,
[Seahorse Innovations Limited,79421100,,,,,,,,,,,,,,,,
[COMPAREX UK LIMITED,72222300,,,,,,,,,,,,,,,,
[Blue Communications Limited,79341400,,,,,,,,,,,,,,,,
[EXPERIS LIMITED,72222300,,,,,,,,,,,,,,,,
[THE HUB CONSULTING LIMITED,32321200,39100000,45000000,48000000,92521100,,,,,,,,,,,,
[Impact Law for Social Justice,98200000,79315000,,,,,,,,,,,,,,,
[NCC GROUP PLC,72000000,,,,,,,,,,,,,,,,
[INSIGHT DIRECT (UK) LTD,72222300,,,,,,,,,,,,,,,,
[SPECIALIST COMPUTER CENTRES PLC,72222300,,,,,,,,,,,,,,,,
[WAVEMAKER LIMITED,79341400,,,,,,,,,,,,,,,,
[Blakedown Landscapes SE Ltd,71421000,,,,,,,,,,,,,,,,
[J T Dove,44111700,,,,,,,,,,,,,,,,
[Ultracardiac Limited,85100000,,,,,,,,,,,,,,,,
[INSIGHT DIRECT (UK) LTD,72222300,,,,,,,,,,,,,,,,
[PPG Architectural Coatings Limited,39224210,44800000,,,,,,,,,,,,,,,
[Ameo Professional Services Ltd,79400000,73210000,79414000,72000000,73200000,79411000,80500000,72224000,79410000,72221000,79411100,,,,,,
[Central Taxis Ltd T/A Go Carz,60000000,,,,,,,,,,,,,,,,
[PricewaterhouseCooper,79000000,,,,,,,,,,,,,,,,
[NEW FOREST FARM MACHINERY LIMITED,16000000,,,,,,,,,,,,,,,,
[Optimum Group Services PLC,50800000,,,,,,,,,,,,,,,,
[ROYAL ARMOURIES TRADING AND ENTERPRISES LIMITED,80000000,,,,,,,,,,,,,,,,
[Broomwell Healthwatch Ltd,85100000,,,,,,,,,,,,,,,,
[EW Beard Ltd,44221220,,,,,,,,,,,,,,,,
[VENN GROUP LIMITED,79620000,,,,,,,,,,,,,,,,
[Randstad HR Solutions Ltd,98000000,,,,,,,,,,,,,,,,
[Positive Signs Ltd,98000000,,,,,,,,,,,,,,,,
[405 CAB CO LTD,60000000,,,,,,,,,,,,,,,,
[Linkedin Ireland Unlimited Company,79600000,,,,,,,,,,,,,,,,
[Voucher Express / Hemingways Marketing Services Ltd,92300000,,,,,,,,,,,,,,,,
[Cocksedge,44000000,45000000,,,,,,,,,,,,,,,
[Minerva LLP,79600000,,,,,,,,,,,,,,,,
[a-tune Software AG,48000000,48100000,48170000,71900000,73111000,,,,,,,,,,,,
[W.G.WIGGINTON LIMITED,50532400,50711000,,,,,,,,,,,,,,,
[Daughter,79341400,92111210,79340000,,,,,,,,,,,,,,
[LEARNING POOL LIMITED,80420000,,,,,,,,,,,,,,,,
[CLOUD OFFSITE CONSTRUCTION LTD.,44211100,,,,,,,,,,,,,,,,
[Advantco International LLC,72222300,,,,,,,,,,,,,,,,
[ESYNERGY SOLUTIONS LIMITED,72000000,,,,,,,,,,,,,,,,
[NTT DATA SERVICES UK LIMITED,72000000,,,,,,,,,,,,,,,,
[Testing Circle,72000000,,,,,,,,,,,,,,,,
[COGNIZANT WORLDWIDE LIMITED,72000000,,,,,,,,,,,,,,,,
[OUTLANDISH LLP,72000000,,,,,,,,,,,,,,,,
[Silvermaple,80000000,,,,,,,,,,,,,,,,
[ELECTRONIC SECURITY SOLUTIONS LIMITED,31600000,,,,,,,,,,,,,,,,
[BARRIER NETWORKS LIMITED,72800000,,,,,,,,,,,,,,,,
[Academia Ltd,48300000,,,,,,,,,,,,,,,,
[Arkenford Ltd,79310000,,,,,,,,,,,,,,,,
[GOSS Interactive Ltd,48000000,,,,,,,,,,,,,,,,
[Transition Metals Ltd,14724000,14720000,,,,,,,,,,,,,,,
[Eric Wright Construction,45233100,45233130,,,,,,,,,,,,,,,
[IMC Worldwide Ltd,73000000,,,,,,,,,,,,,,,,
[KLH UK Ltd,45214400,44191200,,,,,,,,,,,,,,,
[Quantum Services,31000000,51000000,65000000,,,,,,,,,,,,,,
[CERTES COMPUTING LIMITED,79600000,,,,,,,,,,,,,,,,
[Nous Group (UK) Ltd,80000000,85000000,,,,,,,,,,,,,,,
[London Borough of Ealing,80000000,,,,,,,,,,,,,,,,
[PROCUREMENT HALTED,80000000,,,,,,,,,,,,,,,,
[NOT AWARDED,80000000,,,,,,,,,,,,,,,,
[Centre for Pharmacy Postgraduate Education (CPPE),80000000,,,,,,,,,,,,,,,,
[Compass - Services to Tackle Problem Drug Use,80000000,,,,,,,,,,,,,,,,
[Eversheds Sutherland,79100000,,,,,,,,,,,,,,,,
[Industrial Maintenance Supplies (Leicester) Ltd,33711900,33741300,39830000,98320000,,,,,,,,,,,,,
[CFE (RESEARCH AND CONSULTING) LIMITED,73110000,,,,,,,,,,,,,,,,
[Currie & Brown,71500000,,,,,,,,,,,,,,,,
[Sheffield Hallam University,73000000,79000000,,,,,,,,,,,,,,,
[ASHURST LLP,79100000,,,,,,,,,,,,,,,,
[G R Hayes Logistics,64120000,,,,,,,,,,,,,,,,
[Make Your Way CIC,39140000,,,,,,,,,,,,,,,,
[MTI Technology Ltd,48800000,,,,,,,,,,,,,,,,
[TMP (UK) LIMITED,79340000,,,,,,,,,,,,,,,,
[Jasmine Consulting (UK) Limited,71311210,,,,,,,,,,,,,,,,
[1st ace cars,60120000,60140000,60130000,60170000,60112000,,,,,,,,,,,,
[North Midland Construction PLC,45000000,71400000,71500000,,,,,,,,,,,,,,
[Environmental Measurements Limited (EML),38400000,34970000,38120000,38550000,38293000,38344000,,,,,,,,,,,
[BIP SOLUTIONS LIMITED,48000000,,,,,,,,,,,,,,,,
[MCHALE CONTRACTS AND PLANT ENVIRONMENTAL LLP,45262660,90650000,,,,,,,,,,,,,,,
[Sharpe Pritchard LLP,79100000,,,,,,,,,,,,,,,,
[K D C Contractors Limited,45111000,45111100,45110000,,,,,,,,,,,,,,
[Primesight,79341000,,,,,,,,,,,,,,,,
[Peel Electrical,31530000,,,,,,,,,,,,,,,,
[This contract has not been awarded,42400000,44115600,45351000,50750000,51511000,,,,,,,,,,,,
[MongoDB Ltd,72000000,,,,,,,,,,,,,,,,
[Willis Ltd,66514110,,,,,,,,,,,,,,,,
[The Dexttrous Web Ltd,48825000,,,,,,,,,,,,,,,,
[IDVERDE LIMITED,77314000,,,,,,,,,,,,,,,,
[Illingworth & Gregory Ltd,45262700,,,,,,,,,,,,,,,,
[Turner & Townsend,79415200,,,,,,,,,,,,,,,,
[G4S HEALTH SERVICES (UK) LIMITED,85100000,,,,,,,,,,,,,,,,
[Fairhurst,79415200,,,,,,,,,,,,,,,,
[LONDON SUSTAINABILITY EXCHANGE,80000000,,,,,,,,,,,,,,,,
[RPS Consulting,79415200,,,,,,,,,,,,,,,,
[ENGIE SERVICES LIMITED,79993000,,,,,,,,,,,,,,,,
[Howarth Litchfield Partnership,44190000,,,,,,,,,,,,,,,,
[Vodafone Ltd,32252100,,,,,,,,,,,,,,,,
[Tim's Transport Ltd.,60120000,60140000,60130000,60170000,60112000,,,,,,,,,,,,
[Lancaster Consulting,80530000,,,,,,,,,,,,,,,,
[Idox Software Ltd,48000000,,,,,,,,,,,,,,,,
[Link Financial Outsourcing Ltd,66170000,,,,,,,,,,,,,,,,
[See attached list,80000000,,,,,,,,,,,,,,,,
[Slung Low,92000000,,,,,,,,,,,,,,,,
[Boutinot Wines,15930000,,,,,,,,,,,,,,,,
[HODGSON SAYERS LIMITED,45000000,,,,,,,,,,,,,,,,
[Made Television Ltd,79000000,,,,,,,,,,,,,,,,
[SAP (UK) LIMITED,48621000,,,,,,,,,,,,,,,,
[Kone,42416100,,,,,,,,,,,,,,,,
[Kone,42416100,,,,,,,,,,,,,,,,
[REUTERS LIMITED,48612000,,,,,,,,,,,,,,,,
[REUTERS LIMITED,72322000,,,,,,,,,,,,,,,,
"[Cheltenham Town Community, Education & Sporting Trust ltd",98300000,85140000,,,,,,,,,,,,,,,
[AIR PARTNER PLC,60423000,,,,,,,,,,,,,,,,
[Chubb Fire and Security Ltd,98395000,,,,,,,,,,,,,,,,
[Chubb Fire and Security Ltd,98395000,,,,,,,,,,,,,,,,
[GE HEALTHCARE UK LIMITED,33113100,33793000,,,,,,,,,,,,,,,
[Bidfood,15910000,,,,,,,,,,,,,,,,
[RECOOP,75231230,,,,,,,,,,,,,,,,
[Actual Analytics,73100000,,,,,,,,,,,,,,,,
[Windsor Scientific Ltd,38510000,,,,,,,,,,,,,,,,
[Gleeds Management Services Ltd,71241000,,,,,,,,,,,,,,,,
[AGILITY PROJECT LOGISTICS LIMITED,60423000,,,,,,,,,,,,,,,,
[AIR CHARTER SERVICE LIMITED,60423000,,,,,,,,,,,,,,,,
[Robinson Low Francis LLP,71241000,,,,,,,,,,,,,,,,
[Bri-Stor Systems Ltd,50117100,,,,,,,,,,,,,,,,
[Pricewaterhousecoopers,80521000,,,,,,,,,,,,,,,,
[SOFTWARE BOX LIMITED,71356200,,,,,,,,,,,,,,,,
[RELIANCE HIGH-TECH LIMITED,85000000,,,,,,,,,,,,,,,,
[Sysco Business Skills Academy,80000000,,,,,,,,,,,,,,,,
[Tavistock Institute of Human Relations,79400000,,,,,,,,,,,,,,,,
[ERNST & YOUNG LLP,72224000,,,,,,,,,,,,,,,,
[EVOLUTIO CARE INNOVATIONS LIMITED,85100000,,,,,,,,,,,,,,,,
[Atkins/CH2M,73000000,,,,,,,,,,,,,,,,
[PARITY PROFESSIONALS LIMITED,79600000,,,,,,,,,,,,,,,,
[Novus Property Solutions Ltd.,44221000,44221100,44221110,45421112,45421132,,,,,,,,,,,,
[COMPUTACENTER (UK) LIMITED,30000000,,,,,,,,,,,,,,,,
[A & B Engineering LTD,45310000,,,,,,,,,,,,,,,,
[NRB Construction Management Ltd.,45453100,,,,,,,,,,,,,,,,
[FP Processing Ltd,15500000,,,,,,,,,,,,,,,,
[Medacx Limited,38430000,,,,,,,,,,,,,,,,
[Newsome Ltd,45331210,45331200,45331000,,,,,,,,,,,,,,
[Wickham Laboratories Ltd,73000000,,,,,,,,,,,,,,,,
[Grant Thornton UK LLP,66171000,,,,,,,,,,,,,,,,
[A.E. Duffield & Sons Ltd,45233251,,,,,,,,,,,,,,,,
[Pinsent Mason,79100000,,,,,,,,,,,,,,,,
[Wilmott Dixon Construction Limited,44000000,,,,,,,,,,,,,,,,
[Nopinz Ltd,18000000,,,,,,,,,,,,,,,,
[Reed Momenta,98334000,,,,,,,,,,,,,,,,
[CH Power Tools,18000000,18400000,18800000,33700000,35113000,,,,,,,,,,,,
[Acoustics Noise and Vibration (ANV) Limited,38344000,38434300,,,,,,,,,,,,,,,
[Edenred,79990000,,,,,,,,,,,,,,,,
[Ridgeway Furniture,51510000,,,,,,,,,,,,,,,,
[HARTLEY MCMASTER LIMITED,72000000,,,,,,,,,,,,,,,,
[Calder World Of Travel,63516000,,,,,,,,,,,,,,,,
[Mott McDonald,71311210,,,,,,,,,,,,,,,,
[Polar NE Ltd,44221000,,,,,,,,,,,,,,,,
[Calder Conferences Limited,63516000,,,,,,,,,,,,,,,,
[Addison Motors t/a Lookers Ford,34100000,,,,,,,,,,,,,,,,
[RSM Risk Assurances Ltd,79212000,,,,,,,,,,,,,,,,
